ExifTool Version Number         : 13.33
GPS Altitude                    : 13.931 m
GPS Speed                       : 59.31
GPS Speed 3D                    : 58.932
GPS Latitude                    : 37 deg 33' 27.63" N
GPS Longitude                   : 5 deg 55' 58.57" W
GPS Altitude                    : 13.942 m
GPS Speed                       : 59.6412
GPS Speed 3D                    : 59.292
GPS Latitude                    : 37 deg 33' 27.66" N
GPS Longitude                   : 5 deg 55' 58.58" W
GPS Altitude                    : 13.953 m
GPS Speed                       : 59.9508
GPS Speed 3D                    : 59.652
GPS Latitude                    : 37 deg 33' 27.69" N
GPS Longitude                   : 5 deg 55' 58.60" W
GPS Altitude                    : 13.949 m
GPS Speed                       : 60.1596
GPS Speed 3D                    : 59.94
GPS Latitude                    : 37 deg 33' 27.72" N
GPS Longitude                   : 5 deg 55' 58.61" W
GPS Altitude                    : 13.989 m
GPS Speed                       : 60.3288
GPS Speed 3D                    : 60.156
GPS Latitude                    : 37 deg 33' 27.75" N
GPS Longitude                   : 5 deg 55' 58.63" W
GPS Altitude                    : 14.012 m
GPS Speed                       : 60.5304
GPS Speed 3D                    : 60.336
Time Stamp                      : 600.663516
Camera Orientation              : (Binary data 4290 bytes, use -b option to extract)
Time Stamp                      : 600.663516
Image Orientation               : (Binary data 4469 bytes, use -b option to extract)
Time Stamp                      : 600.663516
Gravity Vector                  : (Binary data 3220 bytes, use -b option to extract)
Time Stamp                      : 600.663516
Wind Processing                 : 1 61 1 68 1 77 1 82 1 85 1 86 1 85 1 84 1 84 1 84
Time Stamp                      : 600.663516
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 600.663516
Audio Level                     : -13 -5 -14 -6 -14 -6 -16 -8 -16 -6 -14 -6 -15 -5 -14 -6 -14 -4 -15 -7
Time Stamp                      : 600.663516
Sample Time                     : 0:01:10
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 601.664846
Input Orientation               : ZXY
Camera Temperature              : 39.998046875 C
Accelerometer                   : (Binary data 10218 bytes, use -b option to extract)
Time Stamp                      : 601.664846
Input Orientation               : ZXY
Camera Temperature              : 39.998046875 C
Gyroscope                       : (Binary data 10899 bytes, use -b option to extract)
Time Stamp                      : 601.664514
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 601.664516
Color Temperatures              : 4844 4844 4844 4844 4844 4844 4844 4844 4857 4869
Time Stamp                      : 601.664516
White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
Time Stamp                      : 601.664514
ISO Speeds                      : 202 202 201 200 201 202 203 204 204 205 206 206 207 209 209 207 208 207 206 206 207 207 206 205 204 203 204 204 202 200
Time Stamp                      : 601.664516
Input Uniformity                : 0.54296875 0.486328125 0.3720703125 0.400390625 0.400390625 0.400390625 0.486328125 0.34375 0.3720703125 0.4287109375
Time Stamp                      : 601.67584
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:11:17.115
GPS Horizontal Positioning Error: 3.05
GPS Altitude System             : MSLV
GPS Latitude                    : 37 deg 33' 27.78" N
GPS Longitude                   : 5 deg 55' 58.64" W
GPS Altitude                    : 13.998 m
GPS Speed                       : 60.93
GPS Speed 3D                    : 60.516
GPS Latitude                    : 37 deg 33' 27.80" N
GPS Longitude                   : 5 deg 55' 58.66" W
GPS Altitude                    : 13.975 m
GPS Speed                       : 61.5168
GPS Speed 3D                    : 60.912
GPS Latitude                    : 37 deg 33' 27.83" N
GPS Longitude                   : 5 deg 55' 58.67" W
GPS Altitude                    : 13.969 m
GPS Speed                       : 61.7976
GPS Speed 3D                    : 61.524
GPS Latitude                    : 37 deg 33' 27.86" N
GPS Longitude                   : 5 deg 55' 58.69" W
GPS Altitude                    : 14.016 m
GPS Speed                       : 61.9596
GPS Speed 3D                    : 61.812
GPS Latitude                    : 37 deg 33' 27.89" N
GPS Longitude                   : 5 deg 55' 58.70" W
GPS Altitude                    : 14.027 m
GPS Speed                       : 62.2764
GPS Speed 3D                    : 61.956
GPS Latitude                    : 37 deg 33' 27.92" N
GPS Longitude                   : 5 deg 55' 58.71" W
GPS Altitude                    : 14.026 m
GPS Speed                       : 62.3484
GPS Speed 3D                    : 62.28
GPS Latitude                    : 37 deg 33' 27.95" N
GPS Longitude                   : 5 deg 55' 58.73" W
GPS Altitude                    : 14.032 m
GPS Speed                       : 62.4348
GPS Speed 3D                    : 62.352
GPS Latitude                    : 37 deg 33' 27.98" N
GPS Longitude                   : 5 deg 55' 58.75" W
GPS Altitude                    : 14.023 m
GPS Speed                       : 62.5716
GPS Speed 3D                    : 62.424
GPS Latitude                    : 37 deg 33' 28.01" N
GPS Longitude                   : 5 deg 55' 58.76" W
GPS Altitude                    : 14.02 m
GPS Speed                       : 62.5752
GPS Speed 3D                    : 62.568
GPS Latitude                    : 37 deg 33' 28.04" N
GPS Longitude                   : 5 deg 55' 58.78" W
GPS Altitude                    : 14.034 m
GPS Speed                       : 62.7948
GPS Speed 3D                    : 62.568
GPS Latitude                    : 37 deg 33' 28.06" N
GPS Longitude                   : 5 deg 55' 58.80" W
GPS Altitude                    : 14.074 m
GPS Speed                       : 62.8164
GPS Speed 3D                    : 62.784
GPS Latitude                    : 37 deg 33' 28.09" N
GPS Longitude                   : 5 deg 55' 58.82" W
GPS Altitude                    : 14.118 m
GPS Speed                       : 63.1332
GPS Speed 3D                    : 62.82
GPS Latitude                    : 37 deg 33' 28.12" N
GPS Longitude                   : 5 deg 55' 58.84" W
GPS Altitude                    : 14.119 m
GPS Speed                       : 63.5688
GPS Speed 3D                    : 63.144
GPS Latitude                    : 37 deg 33' 28.15" N
GPS Longitude                   : 5 deg 55' 58.86" W
GPS Altitude                    : 14.081 m
GPS Speed                       : 63.756
GPS Speed 3D                    : 63.576
GPS Latitude                    : 37 deg 33' 28.18" N
GPS Longitude                   : 5 deg 55' 58.88" W
GPS Altitude                    : 14.12 m
GPS Speed                       : 64.3392
GPS Speed 3D                    : 63.756
GPS Latitude                    : 37 deg 33' 28.20" N
GPS Longitude                   : 5 deg 55' 58.90" W
GPS Altitude                    : 14.109 m
GPS Speed                       : 64.5948
GPS Speed 3D                    : 64.332
GPS Latitude                    : 37 deg 33' 28.23" N
GPS Longitude                   : 5 deg 55' 58.92" W
GPS Altitude                    : 14.058 m
GPS Speed                       : 64.6596
GPS Speed 3D                    : 64.584
GPS Latitude                    : 37 deg 33' 28.26" N
GPS Longitude                   : 5 deg 55' 58.94" W
GPS Altitude                    : 14.061 m
GPS Speed                       : 64.8576
GPS Speed 3D                    : 64.656
Time Stamp                      : 601.664516
Camera Orientation              : (Binary data 4311 bytes, use -b option to extract)
Time Stamp                      : 601.664516
Image Orientation               : (Binary data 4621 bytes, use -b option to extract)
Time Stamp                      : 601.664516
Gravity Vector                  : (Binary data 3317 bytes, use -b option to extract)
Time Stamp                      : 601.663516
Wind Processing                 : 1 83 1 82 1 81 1 80 1 80 1 79 1 79 1 78 1 77 1 76
Time Stamp                      : 601.663516
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 601.663516
Audio Level                     : -15 -6 -13 -5 -17 -6 -15 -5 -18 -7 -14 -6 -15 -5 -15 -5 -15 -7 -15 -5
Time Stamp                      : 601.664516
Sample Time                     : 0:01:11
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 602.66684
Input Orientation               : ZXY
Camera Temperature              : 39.986328125 C
Accelerometer                   : (Binary data 10196 bytes, use -b option to extract)
Time Stamp                      : 602.66684
Input Orientation               : ZXY
Camera Temperature              : 39.986328125 C
Gyroscope                       : (Binary data 11124 bytes, use -b option to extract)
Time Stamp                      : 602.665514
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 602.665516
Color Temperatures              : 4869 4882 4882 4869 4869 4869 4869 4869 4857 4857
Time Stamp                      : 602.665516
White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
Time Stamp                      : 602.665514
ISO Speeds                      : 197 198 198 200 200 199 199 199 199 200 201 202 202 203 203 204 204 205 205 205 206 206 207 207 207 207 207 207 206 206
Time Stamp                      : 602.665516
Input Uniformity                : 0.4287109375 0.34375 0.34375 0.314453125 0.34375 0.3720703125 0.400390625 0.400390625 0.4580078125 0.4580078125
Time Stamp                      : 602.665472
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:11:18.105
GPS Horizontal Positioning Error: 3.05
GPS Altitude System             : MSLV
GPS Latitude                    : 37 deg 33' 28.29" N
GPS Longitude                   : 5 deg 55' 58.97" W
GPS Altitude                    : 14.068 m
GPS Speed                       : 65.1132
GPS Speed 3D                    : 64.872
GPS Latitude                    : 37 deg 33' 28.31" N
GPS Longitude                   : 5 deg 55' 58.99" W
GPS Altitude                    : 14.096 m
GPS Speed                       : 65.1708
GPS Speed 3D                    : 65.124
GPS Latitude                    : 37 deg 33' 28.34" N
GPS Longitude                   : 5 deg 55' 59.01" W
GPS Altitude                    : 14.078 m
GPS Speed                       : 65.3076
GPS Speed 3D                    : 65.16
GPS Latitude                    : 37 deg 33' 28.37" N
GPS Longitude                   : 5 deg 55' 59.04" W
GPS Altitude                    : 14.001 m
GPS Speed                       : 65.9556
GPS Speed 3D                    : 65.304
GPS Latitude                    : 37 deg 33' 28.39" N
GPS Longitude                   : 5 deg 55' 59.07" W
GPS Altitude                    : 13.907 m
GPS Speed                       : 66.618
GPS Speed 3D                    : 65.952
GPS Latitude                    : 37 deg 33' 28.42" N
GPS Longitude                   : 5 deg 55' 59.09" W
GPS Altitude                    : 13.998 m
GPS Speed                       : 66.582
GPS Speed 3D                    : 66.636
GPS Latitude                    : 37 deg 33' 28.44" N
GPS Longitude                   : 5 deg 55' 59.12" W
GPS Altitude                    : 14.027 m
